# openFDA reference (independent of local OpenSearch),drug=ROFECOXIB,"drug_total_openfda=45,753","n_total_openfda=20,328,575",fetched=2026-06-02T10:19:57
reaction,n,PRR,PRR_lower_95,PRR_upper_95,ROR,ROR_lower_95,ROR_upper_95
LIVER FUNCTION TEST ABNORMAL,154,2.4,2.05,2.81,2.4,2.05,2.81
FEAR,142,2.38,2.02,2.81,2.39,2.02,2.82
URINARY TRACT INFECTION,877,2.37,2.22,2.53,2.39,2.24,2.56
HYPERKALAEMIA,179,2.36,2.03,2.73,2.36,2.04,2.73
TACHYCARDIA,447,2.31,2.1,2.53,2.32,2.11,2.55
SINUSITIS,517,2.3,2.11,2.51,2.32,2.12,2.53
SLEEP DISORDER,342,2.26,2.03,2.51,2.27,2.04,2.52
DYSARTHRIA,183,2.23,1.93,2.57,2.23,1.93,2.58
HYPERHIDROSIS,626,2.22,2.05,2.4,2.24,2.07,2.42
ASTHMA,537,2.22,2.04,2.41,2.23,2.05,2.43
PAIN IN JAW,136,2.19,1.85,2.59,2.19,1.85,2.6
DYSPNOEA,2635,2.14,2.06,2.22,2.21,2.12,2.29
CEREBRAL HAEMORRHAGE,167,2.14,1.84,2.49,2.14,1.84,2.49
NERVOUSNESS,244,2.12,1.87,2.4,2.12,1.87,2.41
SKIN LESION,124,2.1,1.76,2.51,2.1,1.76,2.51
PNEUMONIA ASPIRATION,114,2.1,1.75,2.52,2.1,1.75,2.53
DRUG HYPERSENSITIVITY,889,2.09,1.96,2.23,2.11,1.97,2.25
BLINDNESS,184,2.08,1.8,2.4,2.08,1.8,2.4
PAIN IN EXTREMITY,1314,2.03,1.93,2.15,2.07,1.95,2.18
ABDOMINAL PAIN,1013,2.0,1.88,2.13,2.02,1.9,2.15
POLLAKIURIA,181,2.0,1.73,2.31,2.0,1.73,2.32
VISUAL ACUITY REDUCED,145,1.97,1.67,2.31,1.97,1.67,2.32
LOSS OF CONSCIOUSNESS,547,1.95,1.79,2.12,1.96,1.8,2.14
DEAFNESS,111,1.95,1.62,2.34,1.95,1.62,2.35
RHEUMATOID ARTHRITIS,476,1.93,1.77,2.11,1.94,1.77,2.12
OSTEONECROSIS OF JAW,105,1.92,1.58,2.32,1.92,1.58,2.33
DIZZINESS,2028,1.87,1.79,1.95,1.91,1.83,2.0
FALL,1356,1.87,1.77,1.97,1.9,1.8,2.0
DYSPHAGIA,384,1.86,1.69,2.06,1.87,1.69,2.07
BLOOD POTASSIUM DECREASED,122,1.85,1.55,2.21,1.86,1.55,2.22
ABDOMINAL PAIN UPPER,822,1.84,1.72,1.97,1.86,1.73,1.99
VIRAL INFECTION,133,1.84,1.55,2.18,1.84,1.55,2.19
BLOOD PRESSURE FLUCTUATION,97,1.84,1.51,2.25,1.84,1.51,2.25
CONTUSION,384,1.83,1.66,2.02,1.84,1.66,2.03
AGITATION,295,1.83,1.63,2.05,1.83,1.64,2.06
GASTROINTESTINAL DISORDER,345,1.82,1.63,2.02,1.82,1.64,2.03
ABDOMINAL PAIN LOWER,101,1.82,1.5,2.22,1.83,1.5,2.22
OVERDOSE,850,1.79,1.67,1.91,1.8,1.68,1.93
BLOOD ALKALINE PHOSPHATASE INCREASED,97,1.78,1.46,2.17,1.78,1.46,2.17
APHASIA,117,1.77,1.47,2.12,1.77,1.47,2.12
IMPAIRED HEALING,126,1.76,1.47,2.09,1.76,1.48,2.09
RESPIRATORY DISTRESS,106,1.76,1.45,2.12,1.76,1.45,2.13
PNEUMONIA,1230,1.75,1.65,1.85,1.77,1.67,1.87
INSOMNIA,1019,1.75,1.64,1.86,1.76,1.66,1.88
COMA,182,1.75,1.51,2.02,1.75,1.51,2.02
RESPIRATORY DISORDER,115,1.75,1.46,2.11,1.76,1.46,2.11
ABASIA,97,1.75,1.43,2.13,1.75,1.43,2.13
HALLUCINATION,282,1.73,1.54,1.95,1.74,1.54,1.95
LYMPHADENOPATHY,134,1.73,1.46,2.05,1.74,1.46,2.06
HYPONATRAEMIA,211,1.72,1.5,1.96,1.72,1.5,1.97
URINARY RETENTION,125,1.72,1.44,2.05,1.72,1.45,2.05
HAEMOPTYSIS,105,1.72,1.42,2.08,1.72,1.42,2.08
VISION BLURRED,503,1.69,1.55,1.85,1.7,1.56,1.86
DEHYDRATION,480,1.65,1.51,1.8,1.65,1.51,1.81
NEURALGIA,86,1.63,1.32,2.01,1.63,1.32,2.01
INTERNATIONAL NORMALISED RATIO INCREASED,101,1.59,1.31,1.93,1.59,1.31,1.93
ASTHENIA,1289,1.57,1.49,1.66,1.59,1.5,1.68
PAIN,2104,1.56,1.5,1.63,1.59,1.52,1.66
HYPOTENSION,672,1.54,1.43,1.66,1.54,1.43,1.67
HIP FRACTURE,108,1.54,1.28,1.86,1.54,1.28,1.86
WHITE BLOOD CELL COUNT INCREASED,128,1.52,1.27,1.8,1.52,1.28,1.81
HAEMORRHAGE,346,1.51,1.36,1.68,1.52,1.37,1.69
TYPE 2 DIABETES MELLITUS,111,1.5,1.25,1.81,1.5,1.25,1.81
HEART RATE INCREASED,322,1.49,1.34,1.66,1.5,1.34,1.67
DISORIENTATION,129,1.48,1.25,1.76,1.48,1.25,1.76
SWELLING,297,1.46,1.3,1.63,1.46,1.3,1.64
BALANCE DISORDER,276,1.46,1.29,1.64,1.46,1.3,1.64
CHRONIC KIDNEY DISEASE,247,1.46,1.29,1.66,1.47,1.29,1.66
ARTHRALGIA,1268,1.41,1.33,1.49,1.42,1.34,1.5
CONSTIPATION,647,1.38,1.28,1.49,1.39,1.28,1.5
PARAESTHESIA,472,1.37,1.25,1.49,1.37,1.25,1.5
DRUG INTOLERANCE,287,1.37,1.22,1.54,1.37,1.22,1.54
TREATMENT NONCOMPLIANCE,162,1.37,1.18,1.6,1.37,1.18,1.6
DISTURBANCE IN ATTENTION,162,1.36,1.17,1.59,1.37,1.17,1.59
DEPRESSED LEVEL OF CONSCIOUSNESS,117,1.36,1.14,1.63,1.36,1.14,1.63
HEART RATE DECREASED,105,1.36,1.12,1.64,1.36,1.12,1.64
MUSCULOSKELETAL PAIN,157,1.35,1.15,1.58,1.35,1.15,1.58
FUNGAL INFECTION,98,1.35,1.1,1.64,1.35,1.1,1.64
BLOOD CREATINE PHOSPHOKINASE INCREASED,88,1.35,1.1,1.67,1.35,1.1,1.67
NEUROPATHY PERIPHERAL,274,1.34,1.19,1.5,1.34,1.19,1.51
HYPOGLYCAEMIA,142,1.34,1.13,1.58,1.34,1.14,1.58
HEADACHE,1819,1.33,1.27,1.39,1.34,1.28,1.41
MUSCLE SPASMS,535,1.33,1.23,1.45,1.34,1.23,1.46
EPISTAXIS,218,1.33,1.16,1.52,1.33,1.16,1.52
HERPES ZOSTER,168,1.33,1.15,1.55,1.33,1.15,1.55
PANCREATITIS,151,1.31,1.11,1.53,1.31,1.11,1.53
SPEECH DISORDER,149,1.3,1.11,1.52,1.3,1.11,1.53
OSTEONECROSIS,92,1.26,1.02,1.54,1.26,1.02,1.54
LIMB DISCOMFORT,85,1.26,1.02,1.56,1.26,1.02,1.56
COUGH,761,1.25,1.16,1.34,1.25,1.17,1.35
FEMUR FRACTURE,85,1.25,1.01,1.54,1.25,1.01,1.54
BLOOD CREATININE INCREASED,178,1.24,1.07,1.44,1.24,1.07,1.44
STOMATITIS,165,1.24,1.07,1.45,1.25,1.07,1.45
CONFUSIONAL STATE,437,1.23,1.12,1.35,1.23,1.12,1.36
ASPARTATE AMINOTRANSFERASE INCREASED,140,1.2,1.02,1.42,1.21,1.02,1.42
JOINT SWELLING,314,1.19,1.07,1.33,1.2,1.07,1.34
SYSTEMIC LUPUS ERYTHEMATOSUS,90,1.17,0.95,1.44,1.17,0.95,1.44
DELIRIUM,88,1.17,0.95,1.44,1.17,0.95,1.44
COLITIS,95,1.16,0.95,1.42,1.16,0.95,1.42
DEATH,2173,1.15,1.11,1.2,1.16,1.11,1.21
SEPSIS,276,1.13,1.01,1.27,1.13,1.01,1.27
MUSCULOSKELETAL STIFFNESS,212,1.1,0.97,1.26,1.11,0.97,1.26
PRODUCTIVE COUGH,111,1.08,0.9,1.3,1.08,0.9,1.31
WHEEZING,135,1.05,0.89,1.24,1.05,0.89,1.24
WEIGHT INCREASED,504,1.04,0.96,1.14,1.04,0.95,1.14
MYALGIA,384,1.03,0.93,1.14,1.03,0.93,1.14
HAEMOGLOBIN DECREASED,232,1.03,0.9,1.17,1.03,0.9,1.17
ALANINE AMINOTRANSFERASE INCREASED,138,1.03,0.87,1.21,1.03,0.87,1.21
VOMITING,1032,1.01,0.95,1.07,1.01,0.95,1.07
