# openFDA reference (independent of local OpenSearch),drug=SEMAGLUTIDE,"drug_total_openfda=83,614","n_total_openfda=20,328,575",fetched=2026-06-02T10:20:19
reaction,n,PRR,PRR_lower_95,PRR_upper_95,ROR,ROR_lower_95,ROR_upper_95
DYSGEUSIA,379,1.26,1.14,1.4,1.26,1.14,1.4
BACK PAIN,1158,1.25,1.18,1.32,1.25,1.18,1.33
THERAPY CESSATION,255,1.25,1.11,1.42,1.25,1.11,1.42
MUSCLE SPASMS,905,1.23,1.16,1.32,1.24,1.16,1.32
ATRIAL FIBRILLATION,478,1.23,1.12,1.34,1.23,1.12,1.34
FATIGUE,3776,1.22,1.18,1.26,1.23,1.19,1.27
MALAISE,2149,1.22,1.17,1.27,1.23,1.18,1.28
HYPERHIDROSIS,631,1.22,1.13,1.32,1.22,1.13,1.32
EYE DISORDER,159,1.22,1.04,1.42,1.22,1.04,1.42
DIPLOPIA,126,1.22,1.02,1.45,1.22,1.02,1.45
ABDOMINAL PAIN LOWER,124,1.22,1.03,1.46,1.22,1.03,1.46
LOCALISED INFECTION,118,1.22,1.02,1.46,1.22,1.02,1.46
PRODUCT DOSE OMISSION ISSUE,1314,1.2,1.13,1.26,1.2,1.14,1.27
NECK PAIN,268,1.2,1.06,1.35,1.2,1.06,1.35
CONDITION AGGRAVATED,1422,1.19,1.13,1.25,1.19,1.13,1.25
ALOPECIA,937,1.19,1.12,1.27,1.19,1.12,1.27
SYNCOPE,477,1.19,1.09,1.3,1.19,1.09,1.31
EYE PAIN,261,1.19,1.06,1.35,1.19,1.06,1.35
THERAPY INTERRUPTED,313,1.18,1.06,1.32,1.18,1.06,1.32
ROAD TRAFFIC ACCIDENT,198,1.18,1.03,1.36,1.18,1.03,1.36
ANGINA PECTORIS,137,1.18,1.0,1.4,1.18,1.0,1.4
BURNING SENSATION,327,1.17,1.05,1.3,1.17,1.05,1.3
FEELING ABNORMAL,1117,1.16,1.09,1.23,1.16,1.09,1.23
BLOOD PRESSURE INCREASED,713,1.16,1.08,1.25,1.16,1.08,1.25
ASTHMA,516,1.16,1.07,1.27,1.16,1.07,1.27
THROAT TIGHTNESS,125,1.16,0.97,1.38,1.16,0.97,1.38
ILL-DEFINED DISORDER,280,1.15,1.03,1.3,1.15,1.03,1.3
LOWER RESPIRATORY TRACT INFECTION,206,1.15,1.0,1.32,1.15,1.0,1.32
ARTHRITIS,360,1.14,1.03,1.27,1.14,1.03,1.27
NASOPHARYNGITIS,835,1.13,1.06,1.21,1.13,1.06,1.21
INTENTIONAL PRODUCT USE ISSUE,396,1.13,1.02,1.24,1.13,1.02,1.25
HOT FLUSH,342,1.13,1.02,1.26,1.13,1.02,1.26
LIMB DISCOMFORT,140,1.13,0.96,1.34,1.13,0.96,1.34
INJECTION SITE PAIN,1338,1.12,1.06,1.18,1.12,1.06,1.18
SINUSITIS,459,1.12,1.02,1.22,1.12,1.02,1.22
GAIT INABILITY,147,1.12,0.96,1.32,1.12,0.96,1.32
THERAPEUTIC RESPONSE SHORTENED,136,1.12,0.94,1.32,1.12,0.94,1.32
SLEEP DISORDER,308,1.11,0.99,1.24,1.11,0.99,1.24
BLOOD CHOLESTEROL INCREASED,206,1.11,0.96,1.27,1.11,0.96,1.27
NEUROPATHY PERIPHERAL,411,1.1,0.99,1.21,1.1,0.99,1.21
HAEMATOCHEZIA,242,1.1,0.97,1.25,1.1,0.97,1.25
WRONG TECHNIQUE IN DEVICE USAGE PROCESS,199,1.1,0.96,1.27,1.1,0.96,1.27
INCORRECT DOSE ADMINISTERED,968,1.09,1.02,1.16,1.09,1.02,1.16
MEMORY IMPAIRMENT,602,1.09,1.01,1.18,1.09,1.01,1.19
DRY EYE,206,1.09,0.95,1.25,1.09,0.95,1.25
CHILLS,506,1.08,0.99,1.17,1.08,0.99,1.18
DISCOMFORT,259,1.08,0.95,1.22,1.08,0.95,1.22
FALL,1427,1.07,1.02,1.13,1.08,1.02,1.13
TRANSIENT ISCHAEMIC ATTACK,145,1.07,0.91,1.26,1.07,0.91,1.26
LACRIMATION INCREASED,127,1.07,0.9,1.28,1.07,0.9,1.28
HYPERSOMNIA,122,1.07,0.89,1.27,1.07,0.89,1.27
OSTEOARTHRITIS,179,1.05,0.91,1.22,1.05,0.91,1.22
VIRAL INFECTION,139,1.05,0.89,1.24,1.05,0.89,1.24
DYSPHONIA,243,1.04,0.92,1.18,1.04,0.92,1.18
RASH PRURITIC,222,1.04,0.91,1.18,1.04,0.91,1.18
HYPOKALAEMIA,191,1.04,0.9,1.2,1.04,0.9,1.2
HYPERTENSION,868,1.02,0.96,1.09,1.02,0.96,1.1
CELLULITIS,206,1.02,0.89,1.17,1.02,0.89,1.17
LYMPHADENOPATHY,144,1.02,0.86,1.2,1.02,0.86,1.2
PRODUCT STORAGE ERROR,349,1.01,0.91,1.12,1.01,0.91,1.12
DEVICE DIFFICULT TO USE,267,1.01,0.89,1.14,1.01,0.89,1.14
WHEEZING,237,1.01,0.89,1.14,1.01,0.89,1.15
CHRONIC KIDNEY DISEASE,308,1.0,0.89,1.12,1.0,0.89,1.12
MOOD ALTERED,109,1.0,0.83,1.21,1.0,0.83,1.21
INJECTION SITE URTICARIA,96,1.0,0.82,1.22,1.0,0.82,1.22
