reaction,n,prr_ours,prr_ref,delta_prr,ror_ours,ror_ref,delta_ror,flag
GLYCOSYLATED HAEMOGLOBIN INCREASED,1111,11.54,11.62,0.7,11.68,11.76,0.7,✓
GASTROINTESTINAL DISORDER,1099,2.84,3.16,10.1,2.86,3.19,10.3,~
FEELING ABNORMAL,1098,1.35,1.16,16.4,1.35,1.16,16.4,~
INTESTINAL OBSTRUCTION,1092,7.64,7.51,1.7,7.73,7.6,1.7,✓
FLATULENCE,1069,5.54,4.93,12.4,5.6,4.98,12.4,~
GASTROOESOPHAGEAL REFLUX DISEASE,999,3.51,3.21,9.3,3.55,3.24,9.6,~
ALOPECIA,932,1.07,1.19,10.1,1.07,1.19,10.1,~
ACUTE KIDNEY INJURY,918,1.09,1.55,29.7,1.09,1.56,30.1,⚠️ 
URINARY TRACT INFECTION,904,1.34,1.38,2.9,1.34,1.38,2.9,✓
MUSCLE SPASMS,890,1.41,1.23,14.6,1.42,1.24,14.5,~
HYPERTENSION,849,1.09,1.02,6.9,1.09,1.02,6.9,~
NASOPHARYNGITIS,817,1.08,1.13,4.4,1.08,1.13,4.4,✓
ADVERSE DRUG REACTION,758,1.83,2.14,14.5,1.83,2.15,14.9,~
CHOLELITHIASIS,713,8.05,5.96,35.1,8.11,6.0,35.2,⚠️ 
BLOOD PRESSURE INCREASED,696,1.19,1.16,2.6,1.19,1.16,2.6,✓
LOSS OF CONSCIOUSNESS,664,1.58,1.31,20.6,1.59,1.32,20.5,⚠️ 
EMOTIONAL DISTRESS,656,1.03,1.4,26.4,1.03,1.41,27.0,⚠️ 
DEVICE MALFUNCTION,637,2.01,2.52,20.2,2.02,2.53,20.2,⚠️ 
HYPERHIDROSIS,625,1.49,1.22,22.1,1.5,1.22,23.0,⚠️ 
SUICIDAL IDEATION,613,2.14,1.8,18.9,2.15,1.81,18.8,~
INFLUENZA,612,1.25,1.4,10.7,1.25,1.41,11.3,~
HYPOGLYCAEMIA,605,4.09,3.19,28.2,4.11,3.2,28.4,⚠️ 
PALPITATIONS,605,1.5,1.31,14.5,1.51,1.32,14.4,~
MEMORY IMPAIRMENT,593,1.14,1.09,4.6,1.14,1.09,4.6,✓
SURGERY,593,2.44,2.65,7.9,2.46,2.66,7.5,~
HEART RATE INCREASED,579,1.65,1.5,10.0,1.65,1.5,10.0,~
INJECTION SITE HAEMORRHAGE,521,1.7,1.71,0.6,1.71,1.72,0.6,✓
CATARACT,510,2.14,2.2,2.7,2.15,2.21,2.7,✓
INJECTION SITE BRUISING,509,1.85,1.65,12.1,1.85,1.66,11.4,~
MIGRAINE,501,1.3,1.36,4.4,1.31,1.37,4.4,✓
